2022-01-08 14:50:42 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 14:55:11 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 2 списку вчителів
2022-01-08 14:55:13 [INF] Користувач переглядає сторінку 3 списку вчителів
2022-01-08 14:55:28 [INF] Користувач створив запис про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:28 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:32 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:35 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:40 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:41 [INF] Користувач переглядає детальну інформацію про вчителя "Чернявський Володимир Георгійович"
2022-01-08 14:55:48 [INF] Користувач відредагував інформацію про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:48 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:52 [INF] Користувач видалив запис про вчителя "Чернявський Володимир Сергійович"
2022-01-08 14:55:52 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 14:55:54 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-08 20:37:20 [INF] Користувач увійшов.
2022-01-08 20:37:20 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-08 20:37:22 [INF] Користувач переглядає сторінку 1 списку вчителів
2022-01-11 09:07:02 [INF] Користувач "admin@sms.com" переглядає головну сторінку
2022-01-11 09:07:14 [INF] Користувач переглядає розклад вчителів
2022-01-11 09:07:29 [INF] Generation:      1 | Fitness:  79.69421 | finalSon: 0.91405 | Gaps:  127 | GapScore: 0.79008 | Min:  127
2022-01-11 09:07:34 [INF] Generation:     18 | Fitness:  91.39339 | finalSon: 0.96198 | Gaps:  169 | GapScore: 0.72066 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     19 | Fitness:  91.40331 | finalSon: 0.96198 | Gaps:  169 | GapScore: 0.72066 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     20 | Fitness:  91.49587 | finalSon: 0.96198 | Gaps:  169 | GapScore: 0.72066 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     21 | Fitness:  91.50579 | finalSon: 0.96198 | Gaps:  169 | GapScore: 0.72066 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     22 | Fitness:  91.58017 | finalSon: 0.96198 | Gaps:  169 | GapScore: 0.72066 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     23 | Fitness:  91.60992 | finalSon: 0.96529 | Gaps:  146 | GapScore: 0.75868 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     24 | Fitness:  91.62645 | finalSon: 0.97190 | Gaps:  160 | GapScore: 0.73554 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     25 | Fitness:  91.77686 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     26 | Fitness:  92.29091 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     27 | Fitness:  91.95702 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     28 | Fitness:  92.02975 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     29 | Fitness:  92.11570 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     30 | Fitness:  91.98678 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     31 | Fitness:  92.04959 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     32 | Fitness:  92.43306 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     33 | Fitness:  92.48926 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     34 | Fitness:  92.41322 | finalSon: 0.97355 | Gaps:  156 | GapScore: 0.74215 | Min:  113
2022-01-11 09:07:34 [INF] Generation:     35 | Fitness:  92.30579 | finalSon: 0.97521 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     36 | Fitness:  92.20826 | finalSon: 0.97521 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     37 | Fitness:  92.55702 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     38 | Fitness:  92.17521 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     39 | Fitness:  92.37025 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     40 | Fitness:  92.03636 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     41 | Fitness:  92.00000 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     42 | Fitness:  92.15868 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     43 | Fitness:  92.31405 | finalSon: 0.98017 | Gaps:  142 | GapScore: 0.76529 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     44 | Fitness:  92.66612 | finalSon: 0.98182 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     45 | Fitness:  92.44463 | finalSon: 0.98182 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     46 | Fitness:  92.79008 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     47 | Fitness:  92.53884 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     48 | Fitness:  92.63306 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     49 | Fitness:  92.71570 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     50 | Fitness:  92.61818 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     51 | Fitness:  92.82645 | finalSon: 0.98347 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     52 | Fitness:  92.76694 | finalSon: 0.98347 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     53 | Fitness:  93.40826 | finalSon: 0.98347 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     54 | Fitness:  92.80992 | finalSon: 0.98678 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     55 | Fitness:  92.79504 | finalSon: 0.98678 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     56 | Fitness:  92.23967 | finalSon: 0.98678 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     57 | Fitness:  92.28760 | finalSon: 0.98678 | Gaps:  144 | GapScore: 0.76198 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     58 | Fitness:  92.19669 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     59 | Fitness:  92.43140 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     60 | Fitness:  92.25455 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     61 | Fitness:  92.37190 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     62 | Fitness:  92.25455 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     63 | Fitness:  92.41818 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     64 | Fitness:  92.49421 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     65 | Fitness:  92.36198 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     66 | Fitness:  92.64793 | finalSon: 0.98843 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     67 | Fitness:  92.24298 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     68 | Fitness:  92.36364 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     69 | Fitness:  92.36364 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     70 | Fitness:  92.55207 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     71 | Fitness:  92.48595 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     72 | Fitness:  92.54215 | finalSon: 0.99174 | Gaps:  151 | GapScore: 0.75041 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     73 | Fitness:  92.51240 | finalSon: 0.99339 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     74 | Fitness:  92.61983 | finalSon: 0.99339 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     75 | Fitness:  92.64132 | finalSon: 0.99339 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     76 | Fitness:  92.76694 | finalSon: 0.99339 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     77 | Fitness:  92.79008 | finalSon: 0.99339 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     78 | Fitness:  92.69256 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     79 | Fitness:  92.48760 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     80 | Fitness:  92.24793 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     81 | Fitness:  92.53223 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     82 | Fitness:  92.65620 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     83 | Fitness:  92.61322 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     84 | Fitness:  92.56860 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     85 | Fitness:  92.33554 | finalSon: 0.99504 | Gaps:  149 | GapScore: 0.75372 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     86 | Fitness:  92.61983 | finalSon: 0.99669 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     87 | Fitness:  93.10909 | finalSon: 0.99669 | Gaps:  152 | GapScore: 0.74876 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     88 | Fitness:  92.96198 | finalSon: 0.99835 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     89 | Fitness:  92.87769 | finalSon: 0.99835 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     90 | Fitness:  93.55702 | finalSon: 0.99835 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     91 | Fitness:  93.31074 | finalSon: 0.99835 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     92 | Fitness:  92.78678 | finalSon: 0.99835 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     93 | Fitness:  93.09421 | finalSon: 0.99835 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     94 | Fitness:  93.28099 | finalSon: 0.99835 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     95 | Fitness:  92.97355 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     96 | Fitness:  93.34711 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:35 [INF] Generation:     97 | Fitness:  93.13719 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:     98 | Fitness:  93.16860 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:     99 | Fitness:  92.92893 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    100 | Fitness:  93.27934 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    101 | Fitness:  93.00826 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    102 | Fitness:  93.08595 | finalSon: 1.00000 | Gaps:  153 | GapScore: 0.74711 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    103 | Fitness:  93.48926 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    104 | Fitness:  93.25289 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    105 | Fitness:  92.92562 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    106 | Fitness:  93.13884 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    107 | Fitness:  93.02645 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    108 | Fitness:  93.00496 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    109 | Fitness:  93.18512 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    110 | Fitness:  93.12397 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    111 | Fitness:  92.73223 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    112 | Fitness:  92.83140 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    113 | Fitness:  92.79174 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    114 | Fitness:  93.07107 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    115 | Fitness:  92.84298 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    116 | Fitness:  93.26942 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    117 | Fitness:  93.43140 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    118 | Fitness:  93.41157 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    119 | Fitness:  93.25620 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    120 | Fitness:  93.29256 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    121 | Fitness:  93.49421 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    122 | Fitness:  93.24298 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    123 | Fitness:  93.25620 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    124 | Fitness:  93.76529 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    125 | Fitness:  93.72066 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    126 | Fitness:  93.34711 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    127 | Fitness:  93.37025 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    128 | Fitness:  93.22479 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    129 | Fitness:  93.05785 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    130 | Fitness:  92.90248 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    131 | Fitness:  93.25785 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    132 | Fitness:  93.00331 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    133 | Fitness:  93.04298 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    134 | Fitness:  92.84132 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    135 | Fitness:  93.16860 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    136 | Fitness:  93.53554 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    137 | Fitness:  93.74380 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    138 | Fitness:  93.73223 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    139 | Fitness:  93.40661 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    140 | Fitness:  93.19504 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    141 | Fitness:  93.17686 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    142 | Fitness:  93.16529 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    143 | Fitness:  93.04132 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    144 | Fitness:  93.74215 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    145 | Fitness:  93.53554 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    146 | Fitness:  93.49752 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    147 | Fitness:  93.06281 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    148 | Fitness:  92.87769 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    149 | Fitness:  92.82975 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    150 | Fitness:  92.82479 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    151 | Fitness:  92.83471 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    152 | Fitness:  93.12562 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    153 | Fitness:  93.00165 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    154 | Fitness:  93.25620 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    155 | Fitness:  93.27438 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    156 | Fitness:  92.94545 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    157 | Fitness:  92.89917 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    158 | Fitness:  93.11736 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    159 | Fitness:  92.69256 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    160 | Fitness:  92.96529 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:36 [INF] Generation:    161 | Fitness:  93.07603 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    162 | Fitness:  92.94215 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    163 | Fitness:  92.75702 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    164 | Fitness:  93.09091 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    165 | Fitness:  93.17355 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    166 | Fitness:  93.50083 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    167 | Fitness:  93.51074 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    168 | Fitness:  93.22149 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    169 | Fitness:  92.86777 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    170 | Fitness:  93.35207 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    171 | Fitness:  93.25455 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    172 | Fitness:  93.05950 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    173 | Fitness:  93.31240 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    174 | Fitness:  93.37686 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    175 | Fitness:  93.08099 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    176 | Fitness:  93.04959 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    177 | Fitness:  93.34545 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    178 | Fitness:  93.27603 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    179 | Fitness:  93.14215 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    180 | Fitness:  92.73884 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    181 | Fitness:  92.97521 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    182 | Fitness:  93.10083 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    183 | Fitness:  93.27107 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    184 | Fitness:  93.59504 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    185 | Fitness:  93.80331 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    186 | Fitness:  93.63140 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    187 | Fitness:  93.62975 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    188 | Fitness:  93.75372 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
2022-01-11 09:07:37 [INF] Generation:    189 | Fitness:  93.73388 | finalSon: 1.00000 | Gaps:  150 | GapScore: 0.75207 | Min:  113
